sponsor,tier,year,conference,is_bigtech,canonical_name
bloomberg,platinum sponsors,2015,naacl,False,NA
google,gold sponsors,2015,naacl,True,alphabet
goldman-sachs,gold sponsors,2015,naacl,False,NA
a9,gold sponsors,2015,naacl,True,amazon
ibm-watson,gold sponsors,2015,naacl,False,NA
microsoft,gold sponsors,2015,naacl,True,microsoft
isi,silver sponsors,2015,naacl,False,NA
nuance,silver sponsors,2015,naacl,False,NA
sdl,silver sponsors,2015,naacl,False,NA
yahoo-labs,bronze sponsors,2015,naacl,False,NA
interactions,bronze sponsors,2015,naacl,False,NA
uwashington,bronze sponsors,2015,naacl,False,NA
digital-roots,bronze sponsors,2015,naacl,False,NA
voicebox,bronze sponsors,2015,naacl,False,NA
machinezone,bronze sponsors,2015,naacl,False,NA
baobab,bronze sponsors,2015,naacl,False,NA
"google, inc.",platinum,2015,neurips,True,alphabet
microsoft,platinum,2015,neurips,True,microsoft
"taobao (china) software co., ltd.",platinum,2015,neurips,True,alibaba
amazon,gold,2015,neurips,True,amazon
apple inc.,gold,2015,neurips,True,apple
baidu usa,gold,2015,neurips,False,NA
citadel llc,gold,2015,neurips,False,NA
facebook,gold,2015,neurips,True,meta
ibm research,gold,2015,neurips,False,NA
ketchum trading,gold,2015,neurips,False,NA
nvidia,gold,2015,neurips,True,nvidia
the voleon group,gold,2015,neurips,False,NA
twitter,gold,2015,neurips,False,NA
"adobe systems, inc",silver,2015,neurips,False,NA
adroll,silver,2015,neurips,False,NA
analog devices | lyric labs,silver,2015,neurips,False,NA
artificial intelligence journal (aij),silver,2015,neurips,False,NA
bloomberg,silver,2015,neurips,False,NA
centurylink cognilytics,silver,2015,neurips,False,NA
criteo,silver,2015,neurips,False,NA
cubist systematic strategies,silver,2015,neurips,False,NA
deep genomics,silver,2015,neurips,False,NA
d. e. shaw & co.,silver,2015,neurips,False,NA
disney research,silver,2015,neurips,False,NA
"ebay, inc.",silver,2015,neurips,False,NA
imagia,silver,2015,neurips,False,NA
maluuba inc.,silver,2015,neurips,True,microsoft
man ahl,silver,2015,neurips,False,NA
minds.ai,silver,2015,neurips,False,NA
netflix,silver,2015,neurips,False,NA
oracle,silver,2015,neurips,True,oracle
panasonic,silver,2015,neurips,False,NA
pdt partners,silver,2015,neurips,False,NA
sony,silver,2015,neurips,False,NA
the alan turing institute,silver,2015,neurips,False,NA
toyota,silver,2015,neurips,False,NA
two sigma,silver,2015,neurips,False,NA
united technologies research center,silver,2015,neurips,False,NA
vatic labs,silver,2015,neurips,False,NA
winton capital management,silver,2015,neurips,False,NA
yahoo labs,silver,2015,neurips,False,NA
cambridge university press,exhibitor,2015,neurips,False,NA
springer publishing,exhibitor,2015,neurips,False,NA
the mit press,exhibitor,2015,neurips,False,NA
alibaba,platinum,2015,icml,True,alibaba
baidu,platinum,2015,icml,False,NA
NA,platinum,2015,icml,NA,NA
nsf1,platinum,2015,icml,False,NA
amazon_logo_rgb,gold,2015,icml,True,amazon
logo ca,gold,2015,icml,False,NA
fb_logo,gold,2015,icml,True,meta
google,gold,2015,icml,True,alphabet
inria,gold,2015,icml,False,NA
intel,gold,2015,icml,True,intel
mel,gold,2015,icml,False,NA
mfg_logo_black,gold,2015,icml,False,NA
msr_logo,gold,2015,icml,True,microsoft
panasonic,gold,2015,icml,False,NA
winton logo,gold,2015,icml,False,NA
adobe_logo_standard,silver,2015,icml,False,NA
arm_corp_rgb,silver,2015,icml,False,NA
logo-cristal,silver,2015,icml,False,NA
criteo,silver,2015,icml,False,NA
netflix_logo_digital+video,silver,2015,icml,False,NA
nokia,silver,2015,icml,False,NA
braincorporation,supporting,2015,icml,False,NA
dr-logo-red,supporting,2015,icml,False,NA
dropbox,supporting,2015,icml,False,NA
fli logo,supporting,2015,icml,False,NA
gresearch,supporting,2015,icml,False,NA
logo_region,supporting,2015,icml,False,NA
grand_logo_numberly_rose_avec_baseline_grise_rvb,supporting,2015,icml,False,NA
nvidia,supporting,2015,icml,True,nvidia
springer,supporting,2015,icml,False,NA
logo_technicolor,supporting,2015,icml,False,NA
twitter,supporting,2015,icml,False,NA
uber,supporting,2015,icml,False,NA
ulille,supporting,2015,icml,False,NA
all_programmable_lock_up,supporting,2015,icml,False,NA
yahoolabs,supporting,2015,icml,False,NA
yandex_eng_logo,supporting,2015,icml,False,NA
google,gold,2015,iclr,True,alphabet
facebook,gold,2015,iclr,True,meta
qualcomm,gold,2015,iclr,False,NA
baidu,gold,2015,iclr,False,NA
http://bit.ly/ibmwatsonjobs,gold,2015,iclr,False,NA
developer.nvidia,silver,2015,iclr,True,nvidia
http://loop.ai,silver,2015,iclr,False,NA
lib/exe/detail.php%3fid=iclr2015:main&media=iclr2015:necla-logo.jpg.html,bronze,2015,iclr,False,NA
imagia,bronze,2015,iclr,False,NA
google,platinum,2016,naacl,True,alphabet
baidu,platinum,2016,naacl,False,NA
bloomberg,gold,2016,naacl,False,NA
amazon,gold,2016,naacl,True,amazon
microsoft,gold,2016,naacl,True,microsoft
maluuba,gold,2016,naacl,True,microsoft
ebay,gold,2016,naacl,False,NA
optum 360,gold,2016,naacl,False,NA
ibm tj watson research center,gold,2016,naacl,False,NA
huawei,silver,2016,naacl,True,huawei
opentable,silver,2016,naacl,False,NA
facebook,bronze,2016,naacl,True,meta
newsela,bronze,2016,naacl,False,NA
grammarly,bronze,2016,naacl,False,NA
adobe,bronze,2016,naacl,False,NA
nuance,bronze,2016,naacl,True,microsoft
civis analytics,bronze,2016,naacl,False,NA
voicebox,bronze,2016,naacl,False,NA
brandeis university computational linguistics,bronze,2016,naacl,False,NA
aig,platinum,2016,neurips,False,NA
apple,platinum,2016,neurips,True,apple
"audi of america, inc.",platinum,2016,neurips,False,NA
citadel,platinum,2016,neurips,False,NA
dcvc,platinum,2016,neurips,False,NA
deepmind,platinum,2016,neurips,True,alphabet
didi chuxing,platinum,2016,neurips,False,NA
facebook,platinum,2016,neurips,True,meta
google,platinum,2016,neurips,True,alphabet
intel corporation,platinum,2016,neurips,True,intel
kla-tencor,platinum,2016,neurips,False,NA
microsoft,platinum,2016,neurips,True,microsoft
tencent,platinum,2016,neurips,True,tencent
winton,platinum,2016,neurips,False,NA
adobe research,gold,2016,neurips,False,NA
alibaba,gold,2016,neurips,True,alibaba
amazon,gold,2016,neurips,True,amazon
atlasense,gold,2016,neurips,False,NA
baidu,gold,2016,neurips,False,NA
criteo,gold,2016,neurips,False,NA
ibm research,gold,2016,neurips,False,NA
nvidia,gold,2016,neurips,True,nvidia
the voleon group,gold,2016,neurips,False,NA
360 international development co. ltd.,silver,2016,neurips,False,NA
automotive safety technologies gmbh,silver,2016,neurips,False,NA
bloomberg,silver,2016,neurips,False,NA
"cubist systematic strategies, llc",silver,2016,neurips,False,NA
ebay,silver,2016,neurips,False,NA
featurex,silver,2016,neurips,False,NA
g-research,silver,2016,neurips,False,NA
"hutchin hill capital, lp",silver,2016,neurips,False,NA
jump trading,silver,2016,neurips,False,NA
man ahl,silver,2016,neurips,False,NA
nextai,silver,2016,neurips,False,NA
optiver,silver,2016,neurips,False,NA
qualcomm,silver,2016,neurips,False,NA
renaissance technologies,silver,2016,neurips,False,NA
robert bosch gmbh,silver,2016,neurips,False,NA
rosetta analytics,silver,2016,neurips,False,NA
sap se,silver,2016,neurips,False,NA
sentient technologies,silver,2016,neurips,False,NA
the d. e. shaw group,silver,2016,neurips,False,NA
"two sigma investments, lp",silver,2016,neurips,False,NA
united technologies research centre ireland,silver,2016,neurips,False,NA
beijing institute of big data research,bronze,2016,neurips,False,NA
benevolentai,bronze,2016,neurips,False,NA
"cheetah mobile america, inc.",bronze,2016,neurips,False,NA
datatang technology,bronze,2016,neurips,False,NA
disney research,bronze,2016,neurips,False,NA
invenia labs,bronze,2016,neurips,False,NA
llc yandex,bronze,2016,neurips,False,NA
maluuba inc.,bronze,2016,neurips,True,microsoft
nokia,bronze,2016,neurips,False,NA
oracle,bronze,2016,neurips,True,oracle
palantir technologies,bronze,2016,neurips,True,palantir
panasonic,bronze,2016,neurips,False,NA
pdt partners,bronze,2016,neurips,False,NA
quantumblack,bronze,2016,neurips,False,NA
rbc,bronze,2016,neurips,False,NA
recursion pharmaceuticals,bronze,2016,neurips,False,NA
schibsted media group,bronze,2016,neurips,False,NA
"sigopt, inc.",bronze,2016,neurips,False,NA
telefonca i+d,bronze,2016,neurips,False,NA
zalando se,bronze,2016,neurips,False,NA
baidu_research_logo_whitebg,platinum,2016,icml,False,NA
american,platinum,2016,icml,False,NA
adobe,gold,2016,icml,False,NA
ali,gold,2016,icml,True,alibaba
amazon_logo,gold,2016,icml,True,amazon
bloomberg,gold,2016,icml,False,NA
bosch_sl-en_4c_s,gold,2016,icml,False,NA
cubist,gold,2016,icml,False,NA
dwave,gold,2016,icml,False,NA
facebook,gold,2016,icml,True,meta
google,gold,2016,icml,True,alphabet
ibmlogo,gold,2016,icml,False,NA
intel,gold,2016,icml,True,intel
jump_trading_logo,gold,2016,icml,False,NA
microsoft,gold,2016,icml,True,microsoft
netflix,gold,2016,icml,False,NA
nvlogo_2d,gold,2016,icml,True,nvidia
pdt,gold,2016,icml,False,NA
qualcom,gold,2016,icml,False,NA
salesforce,gold,2016,icml,False,NA
shift,gold,2016,icml,False,NA
toyota,gold,2016,icml,False,NA
uber,gold,2016,icml,False,NA
voleon,gold,2016,icml,False,NA
xilinx,gold,2016,icml,False,NA
acc,silver,2016,icml,False,NA
ansat,silver,2016,icml,False,NA
arm_corp_rgb,silver,2016,icml,False,NA
artinf,silver,2016,icml,False,NA
cisco,silver,2016,icml,False,NA
sas,silver,2016,icml,False,NA
teralytics,silver,2016,icml,False,NA
twosigma,silver,2016,icml,False,NA
worldquant,silver,2016,icml,False,NA
yandex,silver,2016,icml,False,NA
facebook,platinum,2016,iclr,True,meta
google,platinum,2016,iclr,True,alphabet
www-ssl.intel,platinum,2016,iclr,True,intel
engineering.twitter,platinum,2016,iclr,False,NA
baidu,gold,2016,iclr,False,NA
developer.nvidia,gold,2016,iclr,True,nvidia
https://www.amazon.jobs/en,silver,2016,iclr,True,amazon
clarifai,silver,2016,iclr,False,NA
imagia,silver,2016,iclr,False,NA
recursionpharma,silver,2016,iclr,False,NA
dwavesys,bronze,2016,iclr,False,NA
adobe,bronze,2016,iclr,False,NA
labs.oracle,bronze,2016,iclr,True,oracle
audi,diamond,2017,neurips,False,NA
ibm research,diamond,2017,neurips,False,NA
intel corporation,diamond,2017,neurips,True,intel
microsoft,diamond,2017,neurips,True,microsoft
nvidia,diamond,2017,neurips,True,nvidia
alibaba group,platinum,2017,neurips,True,alibaba
amazon,platinum,2017,neurips,True,amazon
apple inc.,platinum,2017,neurips,True,apple
"beijing baidu netcom science technology co., ltd",platinum,2017,neurips,False,NA
capital one,platinum,2017,neurips,False,NA
citadel,platinum,2017,neurips,False,NA
data collective,platinum,2017,neurips,False,NA
deepmind,platinum,2017,neurips,True,alphabet
didi chuxing,platinum,2017,neurips,False,NA
"facebook, inc",platinum,2017,neurips,True,meta
google,platinum,2017,neurips,True,alphabet
graphcore,platinum,2017,neurips,False,NA
kla -tencor,platinum,2017,neurips,False,NA
naver | line,platinum,2017,neurips,False,NA
tencent ai lab,platinum,2017,neurips,True,tencent
"uber technologies, inc",platinum,2017,neurips,False,NA
"airbnb, inc.",gold,2017,neurips,False,NA
borealis ai,gold,2017,neurips,False,NA
criteo reasearch,gold,2017,neurips,False,NA
element ai,gold,2017,neurips,False,NA
jd.com,gold,2017,neurips,False,NA
mercedes-benz research and development north america,gold,2017,neurips,False,NA
microsoft research maluuba,gold,2017,neurips,True,microsoft
netflix,gold,2017,neurips,False,NA
optiver,gold,2017,neurips,False,NA
preferred networks,gold,2017,neurips,False,NA
renaissance technologies llc,gold,2017,neurips,False,NA
salesforce,gold,2017,neurips,False,NA
the d. e. shaw group,gold,2017,neurips,False,NA
the voleon group,gold,2017,neurips,False,NA
winton group,gold,2017,neurips,False,NA
adobe research,silver,2017,neurips,False,NA
aig science,silver,2017,neurips,False,NA
autox,silver,2017,neurips,False,NA
benevolentai,silver,2017,neurips,False,NA
bloomberg,silver,2017,neurips,False,NA
bytedance inc.,silver,2017,neurips,True,bytedance
cirrascale cloud services,silver,2017,neurips,False,NA
cogent labs,silver,2017,neurips,False,NA
crowdflower,silver,2017,neurips,False,NA
cubist systematic strategies,silver,2017,neurips,False,NA
disney research,silver,2017,neurips,False,NA
"ebay, inc.",silver,2017,neurips,False,NA
featurex,silver,2017,neurips,False,NA
g research,silver,2017,neurips,False,NA
hudson river trading,silver,2017,neurips,False,NA
invenia labs,silver,2017,neurips,False,NA
jpmorgan chase & co.,silver,2017,neurips,False,NA
jump trading,silver,2017,neurips,False,NA
lambda labs,silver,2017,neurips,False,NA
man ahl,silver,2017,neurips,False,NA
montréal international,silver,2017,neurips,False,NA
"noah's ark labs, huawei technologies",silver,2017,neurips,True,huawei
obsidian security,silver,2017,neurips,False,NA
oracle,silver,2017,neurips,True,oracle
pdt partners,silver,2017,neurips,False,NA
qualcomm,silver,2017,neurips,False,NA
quantumblack,silver,2017,neurips,False,NA
quora,silver,2017,neurips,False,NA
recursion pharmaceuticals,silver,2017,neurips,False,NA
"rosetta analytics, inc.",silver,2017,neurips,False,NA
sap,silver,2017,neurips,False,NA
sberbank of russia,silver,2017,neurips,False,NA
sigopt,silver,2017,neurips,True,intel
snap inc.,silver,2017,neurips,False,NA
"susquehanna international group, llp",silver,2017,neurips,False,NA
swiss data science center,silver,2017,neurips,False,NA
target,silver,2017,neurips,False,NA
tudor investment corporation,silver,2017,neurips,False,NA
two sigma,silver,2017,neurips,False,NA
vatic labs,silver,2017,neurips,False,NA
wave computing,silver,2017,neurips,False,NA
xprize,silver,2017,neurips,False,NA
yandex,silver,2017,neurips,False,NA
cylance,bronze,2017,neurips,False,NA
panasonic,bronze,2017,neurips,False,NA
"petuum, inc.",bronze,2017,neurips,False,NA
qifei international development co. limited,bronze,2017,neurips,False,NA
sentient technologies,bronze,2017,neurips,False,NA
nvidia,diamond,2017,icml,True,nvidia
amazon,platinum,2017,icml,True,amazon
"beijing jingdong shangke information technology co., ltd.",platinum,2017,icml,False,NA
deepmind,platinum,2017,icml,True,alphabet
facebook,platinum,2017,icml,True,meta
google,platinum,2017,icml,True,alphabet
intel,platinum,2017,icml,True,intel
aig,gold,2017,icml,False,NA
alibaba,gold,2017,icml,True,alibaba
"beijing baidu netcom science technology co., ltd.",gold,2017,icml,False,NA
maluuba,gold,2017,icml,True,microsoft
microsoft,gold,2017,icml,True,microsoft
netflix,gold,2017,icml,False,NA
oracle,gold,2017,icml,True,oracle
sigopt,gold,2017,icml,True,intel
tencent ai lab,gold,2017,icml,True,tencent
tibra global services pty limited,gold,2017,icml,False,NA
"two sigma investments, lp",gold,2017,icml,False,NA
uber,gold,2017,icml,False,NA
yandex,gold,2017,icml,False,NA
aitrics,silver,2017,icml,False,NA
bosch center for artificial intelligence,silver,2017,icml,False,NA
cubist systematic strategies,silver,2017,icml,False,NA
d. e. shaw & co.,silver,2017,icml,False,NA
"recruit communications co., ltd",silver,2017,icml,False,NA
the voleon group,silver,2017,icml,False,NA
western digital corporation,silver,2017,icml,False,NA
"adobe systems, inc",bronze,2017,icml,False,NA
cisco systems inc.,bronze,2017,icml,False,NA
toyota research institute,bronze,2017,icml,False,NA
https://www.amazon.jobs/,platinum,2017,iclr,True,amazon
baidu,platinum,2017,iclr,False,NA
deepmind,platinum,2017,iclr,True,alphabet
fb,platinum,2017,iclr,True,meta
google,platinum,2017,iclr,True,alphabet
intel,platinum,2017,iclr,True,intel
nvidia,platinum,2017,iclr,True,nvidia
salesforce,platinum,2017,iclr,False,NA
criteo,gold,2017,iclr,False,NA
ibm,gold,2017,iclr,False,NA
https://http://benevolent.ai//,silver,2017,iclr,False,NA
deshaw,silver,2017,iclr,False,NA
deephi,silver,2017,iclr,False,NA
maluuba,silver,2017,iclr,True,microsoft
sap,silver,2017,iclr,False,NA
http://www.tri.global/,bronze,2017,iclr,False,NA
elementai,bronze,2017,iclr,False,NA
yandex,bronze,2017,iclr,False,NA
mailto:[email],bronze,2017,iclr,False,NA
bloomberg,diamond sponsors,2018,naacl,False,NA
google,diamond sponsors,2018,naacl,True,alphabet
toutiao,diamond sponsors,2018,naacl,True,bytedance
amazon,platinum sponsors,2018,naacl,True,amazon
facebook,platinum sponsors,2018,naacl,True,meta
ebay,gold sponsors,2018,naacl,False,NA
grammarly,gold sponsors,2018,naacl,False,NA
ibm,gold sponsors,2018,naacl,False,NA
kpmg,gold sponsors,2018,naacl,False,NA
oracle,gold sponsors,2018,naacl,True,oracle
polyai,gold sponsors,2018,naacl,False,NA
tulane,gold sponsors,2018,naacl,False,NA
capitalone,gold sponsors,2018,naacl,False,NA
twosigma,gold sponsors,2018,naacl,False,NA
nuance,silver sponsors,2018,naacl,False,NA
figure_eight,silver sponsors,2018,naacl,False,NA
imerit,bronze sponsors,2018,naacl,False,NA
isinlp,bronze sponsors,2018,naacl,False,NA
nsf,bronze sponsors,2018,naacl,False,NA
ccc,bronze sponsors,2018,naacl,False,NA
"facebook, inc",diamond,2018,neurips,True,meta
amazon,diamond,2018,neurips,True,amazon
element ai,diamond,2018,neurips,False,NA
graphcore,diamond,2018,neurips,False,NA
ibm research ai,diamond,2018,neurips,False,NA
intel ai,diamond,2018,neurips,True,intel
lambda gpu workstations & servers,diamond,2018,neurips,False,NA
microsoft,diamond,2018,neurips,True,microsoft
montréal international,diamond,2018,neurips,False,NA
nvidia,diamond,2018,neurips,True,nvidia
salesforce,diamond,2018,neurips,False,NA
stradigi ai,diamond,2018,neurips,False,NA
alibaba group,platinum,2018,neurips,True,alibaba
"alipay us, inc",platinum,2018,neurips,True,alibaba
apple inc.,platinum,2018,neurips,True,apple
baidu,platinum,2018,neurips,False,NA
borealis ai,platinum,2018,neurips,False,NA
bytedance inc.,platinum,2018,neurips,True,bytedance
deepmind,platinum,2018,neurips,True,alphabet
doc.ai,platinum,2018,neurips,False,NA
google ai,platinum,2018,neurips,True,alphabet
naver│line,platinum,2018,neurips,False,NA
qualcomm,platinum,2018,neurips,False,NA
quantumblack,platinum,2018,neurips,False,NA
the voleon group,platinum,2018,neurips,False,NA
"uber technologies, inc.",platinum,2018,neurips,False,NA
wave computing,platinum,2018,neurips,False,NA
arm,gold,2018,neurips,False,NA
benevolentai,gold,2018,neurips,False,NA
biomind,gold,2018,neurips,False,NA
bloomberg,gold,2018,neurips,False,NA
bosch center for artificial intelligence,gold,2018,neurips,False,NA
"capital one services, llc",gold,2018,neurips,False,NA
cirrascale cloud services,gold,2018,neurips,False,NA
cogent labs,gold,2018,neurips,False,NA
cubist systematic strategies,gold,2018,neurips,False,NA
disney research,gold,2018,neurips,False,NA
g-research,gold,2018,neurips,False,NA
huawei,gold,2018,neurips,True,huawei
"insilico medicine, inc.",gold,2018,neurips,False,NA
"inspur electronic information industry co.,  ltd",gold,2018,neurips,False,NA
invenia labs,gold,2018,neurips,False,NA
isee ai,gold,2018,neurips,False,NA
ivado,gold,2018,neurips,False,NA
jane street,gold,2018,neurips,False,NA
j.p.  morgan,gold,2018,neurips,False,NA
jump trading,gold,2018,neurips,False,NA
lyft,gold,2018,neurips,False,NA
man ahl,gold,2018,neurips,False,NA
mathworks,gold,2018,neurips,False,NA
morgan stanley,gold,2018,neurips,False,NA
naver labs europe,gold,2018,neurips,False,NA
netflix,gold,2018,neurips,False,NA
nextai / next canada,gold,2018,neurips,False,NA
pdt partners,gold,2018,neurips,False,NA
pony.ai,gold,2018,neurips,False,NA
preferred networks,gold,2018,neurips,False,NA
samsung,gold,2018,neurips,True,samsung
sas institute inc.,gold,2018,neurips,False,NA
sberbank,gold,2018,neurips,False,NA
sportlogiq,gold,2018,neurips,False,NA
the d. e. shaw group,gold,2018,neurips,False,NA
twenty billion neurons,gold,2018,neurips,False,NA
twitter inc,gold,2018,neurips,False,NA
two sigma,gold,2018,neurips,False,NA
unity technologies,gold,2018,neurips,False,NA
v7,gold,2018,neurips,False,NA
wayfair,gold,2018,neurips,False,NA
yandex llc,gold,2018,neurips,False,NA
aitrics,silver,2018,neurips,False,NA
aptiv,silver,2018,neurips,False,NA
argo ai,silver,2018,neurips,False,NA
ascent_robotics,silver,2018,neurips,False,NA
bridgestone corporation,silver,2018,neurips,False,NA
didi chuxing,silver,2018,neurips,False,NA
edgestream partners lp,silver,2018,neurips,False,NA
enigma,silver,2018,neurips,False,NA
expedia,silver,2018,neurips,False,NA
freenome holdings inc,silver,2018,neurips,False,NA
ghelia inc.,silver,2018,neurips,False,NA
groq,silver,2018,neurips,False,NA
gsa capital services limited,silver,2018,neurips,False,NA
habana  labs,silver,2018,neurips,True,intel
hearst,silver,2018,neurips,False,NA
hsbc,silver,2018,neurips,False,NA
hudson river trading,silver,2018,neurips,False,NA
imagia,silver,2018,neurips,False,NA
inception institute of artificial intelligence ltd,silver,2018,neurips,False,NA
ivado labs,silver,2018,neurips,False,NA
knight foundation,silver,2018,neurips,False,NA
