sponsor,tier,year,conference,is_bigtech,canonical_name
"lab41, an in-q-tel lab",silver,2018,neurips,False,NA
lionbridge,silver,2018,neurips,False,NA
naspers,silver,2018,neurips,False,NA
netease fuxi lab,silver,2018,neurips,False,NA
obsidian security,silver,2018,neurips,False,NA
"ouster, inc.",silver,2018,neurips,False,NA
parallelm,silver,2018,neurips,False,NA
paris region entreprises,silver,2018,neurips,False,NA
"petuum, inc.",silver,2018,neurips,False,NA
pryon,silver,2018,neurips,False,NA
pupil labs,silver,2018,neurips,False,NA
qihoo 360,silver,2018,neurips,False,NA
quadrature capital,silver,2018,neurips,False,NA
roadstar.ai llc,silver,2018,neurips,False,NA
scale ai,silver,2018,neurips,False,NA
sensetime group limited,silver,2018,neurips,False,NA
"siemens medical solutions usa, inc.",silver,2018,neurips,False,NA
sigopt,silver,2018,neurips,True,intel
sk telecom,silver,2018,neurips,False,NA
soundhound inc.,silver,2018,neurips,False,NA
squarepoint,silver,2018,neurips,False,NA
squirrel ai learning,silver,2018,neurips,False,NA
tencent ai lab,silver,2018,neurips,True,tencent
verisk,silver,2018,neurips,False,NA
waymo,silver,2018,neurips,True,alphabet
westbourne partners,silver,2018,neurips,False,NA
xbrain,silver,2018,neurips,False,NA
xprize,silver,2018,neurips,False,NA
cambridge university press,exhibitor,2018,neurips,False,NA
mit press,exhibitor,2018,neurips,False,NA
now publishers,exhibitor,2018,neurips,False,NA
springer nature,exhibitor,2018,neurips,False,NA
facebook,diamond,2018,icml,True,meta
intel corporation,diamond,2018,icml,True,intel
intuit,diamond,2018,icml,False,NA
nvidia,diamond,2018,icml,True,nvidia
amazon,platinum,2018,icml,True,amazon
ant financial,platinum,2018,icml,False,NA
"beijing baidu netcom science technology co., ltd",platinum,2018,icml,False,NA
deepmind,platinum,2018,icml,True,alphabet
google ai,platinum,2018,icml,True,alphabet
graphcore,platinum,2018,icml,False,NA
microsoft,platinum,2018,icml,True,microsoft
talent montréal,platinum,2018,icml,False,NA
tencent ai lab,platinum,2018,icml,True,tencent
the voleon group,platinum,2018,icml,False,NA
adobe,gold,2018,icml,False,NA
american international group (aig),gold,2018,icml,False,NA
bosch center for artificial intelligence,gold,2018,icml,False,NA
criteo research,gold,2018,icml,False,NA
disney research,gold,2018,icml,False,NA
element ai,gold,2018,icml,False,NA
expedia,gold,2018,icml,False,NA
hudson river trading,gold,2018,icml,False,NA
ibm research,gold,2018,icml,False,NA
insilico medicine,gold,2018,icml,False,NA
j.p. morgan,gold,2018,icml,False,NA
naver labs,gold,2018,icml,False,NA
naver│line,gold,2018,icml,False,NA
netflix,gold,2018,icml,False,NA
peltarion,gold,2018,icml,False,NA
qualcomm,gold,2018,icml,False,NA
quantumblack,gold,2018,icml,False,NA
sberbank,gold,2018,icml,False,NA
seed electronic arts,gold,2018,icml,False,NA
sigopt,gold,2018,icml,True,intel
sk telecom,gold,2018,icml,False,NA
spotify,gold,2018,icml,False,NA
two sigma,gold,2018,icml,False,NA
"uber technologies, inc.",gold,2018,icml,False,NA
wadhwani institute for artificial intelligence,gold,2018,icml,False,NA
wayfair,gold,2018,icml,False,NA
wecash holding limited company,gold,2018,icml,False,NA
yandex,gold,2018,icml,False,NA
inception institute of artificial intelligence,silver,2018,icml,False,NA
man ahl,silver,2018,icml,False,NA
the d. e. shaw group,silver,2018,icml,False,NA
western digital,silver,2018,icml,False,NA
springer,exhibitor,2018,icml,False,NA
the mit press,exhibitor,2018,icml,False,NA
bloomberg,diamond,2019,naacl,False,NA
google,diamond,2019,naacl,True,alphabet
facebook,diamond,2019,naacl,True,meta
amazon,diamond,2019,naacl,True,amazon
asapp,diamond,2019,naacl,False,NA
two sigma,platinum,2019,naacl,False,NA
thomson reuters,platinum,2019,naacl,False,NA
capital one,platinum,2019,naacl,False,NA
deepmind,platinum,2019,naacl,True,alphabet
megagon labs,gold,2019,naacl,False,NA
bytedance,gold,2019,naacl,True,bytedance
vanguard,gold,2019,naacl,False,NA
duolingo,silver,2019,naacl,False,NA
sap,silver,2019,naacl,False,NA
ebay,silver,2019,naacl,False,NA
grammarly,silver,2019,naacl,False,NA
microsoft,silver,2019,naacl,True,microsoft
cisco,silver,2019,naacl,False,NA
interactions,silver,2019,naacl,False,NA
ets,bronze,2019,naacl,False,NA
raytheon,bronze,2019,naacl,False,NA
usc information sciences institute,bronze,2019,naacl,False,NA
clinc,bronze,2019,naacl,False,NA
capital group,social event entertainment,2019,naacl,False,NA
deepmind,diversity & inclusion: champion,2019,naacl,True,alphabet
google,diversity & inclusion: ally,2019,naacl,True,alphabet
grammarly,in-kind donations,2019,naacl,False,NA
microsoft translator,in-kind donations,2019,naacl,True,microsoft
amazon,diamond,2019,neurips,True,amazon
anthem.ai,diamond,2019,neurips,False,NA
apple,diamond,2019,neurips,True,apple
citadel & citadel securities,diamond,2019,neurips,False,NA
deepmind,diamond,2019,neurips,True,alphabet
doc.ai,diamond,2019,neurips,False,NA
facebook,diamond,2019,neurips,True,meta
google,diamond,2019,neurips,True,alphabet
graphcore,diamond,2019,neurips,False,NA
ibm research ai,diamond,2019,neurips,False,NA
intel ai,diamond,2019,neurips,True,intel
lambda,diamond,2019,neurips,False,NA
lyft,diamond,2019,neurips,False,NA
microsoft,diamond,2019,neurips,True,microsoft
openai,diamond,2019,neurips,True,openai
qualcomm,diamond,2019,neurips,False,NA
salesforce,diamond,2019,neurips,False,NA
sony,diamond,2019,neurips,False,NA
waymo,diamond,2019,neurips,True,alphabet
alibaba group,platinum,2019,neurips,True,alibaba
baidu,platinum,2019,neurips,False,NA
biomind,platinum,2019,neurips,False,NA
bloomberg,platinum,2019,neurips,False,NA
borealis ai,platinum,2019,neurips,False,NA
bosch center for artificial intelligence,platinum,2019,neurips,False,NA
bytedance,platinum,2019,neurips,True,bytedance
cerebras systems,platinum,2019,neurips,False,NA
cruise,platinum,2019,neurips,False,NA
didi,platinum,2019,neurips,False,NA
disney research,platinum,2019,neurips,False,NA
ey,platinum,2019,neurips,False,NA
"google x, the moonshot factory",platinum,2019,neurips,True,alphabet
habana labs,platinum,2019,neurips,True,intel
hudson river trading,platinum,2019,neurips,False,NA
"inspur electronic information industry co.,ltd",platinum,2019,neurips,False,NA
invenia labs,platinum,2019,neurips,False,NA
jane street,platinum,2019,neurips,False,NA
j.p. morgan,platinum,2019,neurips,False,NA
jump trading,platinum,2019,neurips,False,NA
national security agency,platinum,2019,neurips,False,NA
naver,platinum,2019,neurips,False,NA
netflix,platinum,2019,neurips,False,NA
pdt partners,platinum,2019,neurips,False,NA
quantumblack,platinum,2019,neurips,False,NA
sigopt,platinum,2019,neurips,True,intel
sportlogiq,platinum,2019,neurips,False,NA
the d. e. shaw group,platinum,2019,neurips,False,NA
the voleon group,platinum,2019,neurips,False,NA
twitter inc.,platinum,2019,neurips,False,NA
two sigma,platinum,2019,neurips,False,NA
"uber technologies, inc.",platinum,2019,neurips,False,NA
unity technologies,platinum,2019,neurips,False,NA
xprize foundation,platinum,2019,neurips,False,NA
yandex,platinum,2019,neurips,False,NA
yokogawa electric corporation,platinum,2019,neurips,False,NA
benevolentai,gold,2019,neurips,False,NA
cisco systems,gold,2019,neurips,False,NA
g-research,gold,2019,neurips,False,NA
horizon robotics,gold,2019,neurips,False,NA
mathworks,gold,2019,neurips,False,NA
mipsology,gold,2019,neurips,False,NA
neural magic,gold,2019,neurips,False,NA
novartis,gold,2019,neurips,False,NA
petuum inc.,gold,2019,neurips,False,NA
point72 / cubist systematic strategies,gold,2019,neurips,False,NA
preferred networks,gold,2019,neurips,False,NA
prowler.io,gold,2019,neurips,False,NA
pryon,gold,2019,neurips,False,NA
sberbank,gold,2019,neurips,False,NA
scale ai,gold,2019,neurips,False,NA
snap inc.,gold,2019,neurips,False,NA
splunk inc,gold,2019,neurips,False,NA
squarepoint,gold,2019,neurips,False,NA
vinai research,gold,2019,neurips,False,NA
weights & biases,gold,2019,neurips,False,NA
xtx markets,gold,2019,neurips,False,NA
zillow,gold,2019,neurips,False,NA
accenture,silver,2019,neurips,False,NA
alegion,silver,2019,neurips,False,NA
arm inc.,silver,2019,neurips,False,NA
avira,silver,2019,neurips,False,NA
blackberry cylance,silver,2019,neurips,False,NA
booz allen hamilton,silver,2019,neurips,False,NA
capital group,silver,2019,neurips,False,NA
"edgestream partners, l.p.",silver,2019,neurips,False,NA
element ai,silver,2019,neurips,False,NA
expedia group,silver,2019,neurips,False,NA
ghelia inc.,silver,2019,neurips,False,NA
happy elements inc.,silver,2019,neurips,False,NA
johnson & johnson,silver,2019,neurips,False,NA
khosla ventures,silver,2019,neurips,False,NA
"moqi technology (beijing) co., ltd.",silver,2019,neurips,False,NA
ooo sentium,silver,2019,neurips,False,NA
"siemens medical solutions usa, inc.",silver,2019,neurips,False,NA
tencent ai lab,silver,2019,neurips,True,tencent
terraquanta,silver,2019,neurips,False,NA
vectra ai,silver,2019,neurips,False,NA
walmartlabs,silver,2019,neurips,False,NA
grameen research,bronze,2019,neurips,False,NA
lab41,bronze,2019,neurips,False,NA
nextai / next canada,bronze,2019,neurips,False,NA
simon fraser university,bronze,2019,neurips,False,NA
wadhwani institute for artificial intelligence,bronze,2019,neurips,False,NA
doc.ai,diamond,2019,icml,False,NA
facebook,diamond,2019,icml,True,meta
amazon.com,ruby,2019,icml,True,amazon
apple,sapphire,2019,icml,True,apple
google,sapphire,2019,icml,True,alphabet
graphcore,sapphire,2019,icml,False,NA
"beijing baidu netcom science technology co., ltd",platinum,2019,icml,False,NA
deepmind,platinum,2019,icml,True,alphabet
petuum inc.,platinum,2019,icml,False,NA
bosch center for artificial intelligence,gold,2019,icml,False,NA
ibm research ai,gold,2019,icml,False,NA
j.p. morgan,gold,2019,icml,False,NA
microsoft,gold,2019,icml,True,microsoft
naver | line,gold,2019,icml,False,NA
netflix,gold,2019,icml,False,NA
salesforce,gold,2019,icml,False,NA
samsung electronics,gold,2019,icml,True,samsung
the voleon group,gold,2019,icml,False,NA
uber,gold,2019,icml,False,NA
alegion,silver,2019,icml,False,NA
ant financial,silver,2019,icml,False,NA
bloomberg,silver,2019,icml,False,NA
capital one,silver,2019,icml,False,NA
criteo ai lab,silver,2019,icml,False,NA
disney research,silver,2019,icml,False,NA
hudson river trading,silver,2019,icml,False,NA
imc trading,silver,2019,icml,False,NA
"insilico medicine, inc",silver,2019,icml,False,NA
"inspur electronic information industry co.,ltd",silver,2019,icml,False,NA
jane street,silver,2019,icml,False,NA
lyft,silver,2019,icml,False,NA
montréal international,silver,2019,icml,False,NA
national security agency,silver,2019,icml,False,NA
obsidian security,silver,2019,icml,False,NA
ouster,silver,2019,icml,False,NA
point72 / cubist systematic strategies,silver,2019,icml,False,NA
preferred networks,silver,2019,icml,False,NA
quantumblack,silver,2019,icml,False,NA
sberbank ai,silver,2019,icml,False,NA
scale ai,silver,2019,icml,False,NA
sigopt,silver,2019,icml,True,intel
sk hynix,silver,2019,icml,False,NA
sk telecom,silver,2019,icml,False,NA
tencent ai lab,silver,2019,icml,True,tencent
tesla,silver,2019,icml,True,tesla
the d. e. shaw group,silver,2019,icml,False,NA
visual computing center at kaust,silver,2019,icml,False,NA
wayfair,silver,2019,icml,False,NA
wolfram,silver,2019,icml,False,NA
yandex,silver,2019,icml,False,NA
yokogawa electric corporation,silver,2019,icml,False,NA
credit suisse,bronze,2019,icml,False,NA
"cylance, inc.",bronze,2019,icml,False,NA
"expedia, inc.",bronze,2019,icml,False,NA
intel ai,bronze,2019,icml,True,intel
squarepoint,bronze,2019,icml,False,NA
vintech technology development joint stock company,bronze,2019,icml,False,NA
xtx markets limited,bronze,2019,icml,False,NA
zillow group,bronze,2019,icml,False,NA
frontiers,publisher,2019,icml,False,NA
mit press,publisher,2019,icml,False,NA
/static/images/deepmind-ethicsandsociety-standard-logo-171003-r01.png,sponsors,2019,facct,True,alphabet
/static/images/google_logo_color_836x272px.png,sponsors,2019,facct,True,alphabet
/static/images/microsoft-logo_rgb_c-gray-cropped.png,sponsors,2019,facct,True,microsoft
/static/images/spotify_logo_rgb_green.png,sponsors,2019,facct,False,NA
/static/images/brand logos twitter bird blue.png,sponsors,2019,facct,False,NA
alibaba group,platinum,2020,neurips,True,alibaba
amazon,platinum,2020,neurips,True,amazon
apple,platinum,2020,neurips,True,apple
bloomberg engineering,platinum,2020,neurips,False,NA
bytedance,platinum,2020,neurips,True,bytedance
capital one,platinum,2020,neurips,False,NA
cruise,platinum,2020,neurips,False,NA
deepmind,platinum,2020,neurips,True,alphabet
facebook ai,platinum,2020,neurips,True,meta
google research,platinum,2020,neurips,True,alphabet
g-research,platinum,2020,neurips,False,NA
"huawei technologies co., ltd.",platinum,2020,neurips,True,huawei
iarai,platinum,2020,neurips,False,NA
ibm corporation,platinum,2020,neurips,False,NA
mayo clinic center for individualized medicine,platinum,2020,neurips,False,NA
microsoft,platinum,2020,neurips,True,microsoft
"openai, l.p",platinum,2020,neurips,True,openai
pdt partners,platinum,2020,neurips,False,NA
qualcomm,platinum,2020,neurips,False,NA
sony corporation,platinum,2020,neurips,False,NA
tenstorrent inc.,platinum,2020,neurips,False,NA
tower research capital,platinum,2020,neurips,False,NA
two sigma,platinum,2020,neurips,False,NA
u.s. bank national association,platinum,2020,neurips,False,NA
baidu,gold,2020,neurips,False,NA
capgemini,gold,2020,neurips,False,NA
citadel and citadel securities,gold,2020,neurips,False,NA
deci,gold,2020,neurips,False,NA
electric power research institute,gold,2020,neurips,False,NA
ensodata,gold,2020,neurips,False,NA
graphcore,gold,2020,neurips,False,NA
helm.ai,gold,2020,neurips,False,NA
hudson river trading,gold,2020,neurips,False,NA
kuaishou,gold,2020,neurips,False,NA
mathworks,gold,2020,neurips,False,NA
mda,gold,2020,neurips,False,NA
naver,gold,2020,neurips,False,NA
netflix research,gold,2020,neurips,False,NA
neural magic,gold,2020,neurips,False,NA
point72,gold,2020,neurips,False,NA
quantumblack,gold,2020,neurips,False,NA
research in germany,gold,2020,neurips,False,NA
salesforce,gold,2020,neurips,False,NA
sber ai,gold,2020,neurips,False,NA
scale ai,gold,2020,neurips,False,NA
spotify,gold,2020,neurips,False,NA
squarepoint capital llp,gold,2020,neurips,False,NA
the d. e. shaw group,gold,2020,neurips,False,NA
vinai research,gold,2020,neurips,False,NA
waymo,gold,2020,neurips,True,alphabet
yokogawa electric corporation,gold,2020,neurips,False,NA
zalando,gold,2020,neurips,False,NA
ant group,silver,2020,neurips,True,alibaba
arm,silver,2020,neurips,False,NA
benevolentai,silver,2020,neurips,False,NA
causalens,silver,2020,neurips,False,NA
deep genomics,silver,2020,neurips,False,NA
element ai,silver,2020,neurips,False,NA
maadaa.ai,silver,2020,neurips,False,NA
nvidia,silver,2020,neurips,True,nvidia
ralph,silver,2020,neurips,False,NA
secondmind,silver,2020,neurips,False,NA
tencent ai lab,silver,2020,neurips,True,tencent
uber,silver,2020,neurips,False,NA
wadhwani institute for artificial intelligence,silver,2020,neurips,False,NA
xtx markets,silver,2020,neurips,False,NA
zeta alpha,silver,2020,neurips,False,NA
cambridge university press,book,2020,neurips,False,NA
now publishers,book,2020,neurips,False,NA
the mit press,book,2020,neurips,False,NA
amazon,platinum,2020,icml,True,amazon
apple,platinum,2020,icml,True,apple
deepmind,platinum,2020,icml,True,alphabet
facebook,platinum,2020,icml,True,meta
google research,platinum,2020,icml,True,alphabet
"huawei technologies co., ltd",platinum,2020,icml,True,huawei
ibm,platinum,2020,icml,False,NA
two sigma,platinum,2020,icml,False,NA
astrazeneca,gold,2020,icml,False,NA
baidu,gold,2020,icml,False,NA
bloomberg engineering,gold,2020,icml,False,NA
bosch center for artificial intelligence,gold,2020,icml,False,NA
bytedance,gold,2020,icml,True,bytedance
citadel & citadel securities,gold,2020,icml,False,NA
"hitachi, ltd.",gold,2020,icml,False,NA
hudson river trading  llc,gold,2020,icml,False,NA
jane street,gold,2020,icml,False,NA
microsoft,gold,2020,icml,True,microsoft
national security agency (nsa),gold,2020,icml,False,NA
netflix research,gold,2020,icml,False,NA
qualcomm,gold,2020,icml,False,NA
"samsung - sait ai lab, montreal",gold,2020,icml,True,samsung
sberbank,gold,2020,icml,False,NA
the d. e. shaw group,gold,2020,icml,False,NA
vinai research,gold,2020,icml,False,NA
waymo,gold,2020,icml,True,alphabet
yokogawa electric corporation,gold,2020,icml,False,NA
ant group,silver,2020,icml,True,alibaba
autodesk,silver,2020,icml,False,NA
benevolentai,silver,2020,icml,False,NA
pdt partners,silver,2020,icml,False,NA
point72,silver,2020,icml,False,NA
tencent ai lab,silver,2020,icml,True,tencent
tower research capital,silver,2020,icml,False,NA
xtx markets,silver,2020,icml,False,NA
yahoo research,silver,2020,icml,False,NA
deepmind,diamond,2020,iclr,True,alphabet
facebook,diamond,2020,iclr,True,meta
google,diamond,2020,iclr,True,alphabet
amazon,gold,2020,iclr,True,amazon
ibm research,gold,2020,iclr,False,NA
jane street,gold,2020,iclr,False,NA
salesforce,gold,2020,iclr,False,NA
apple,silver,2020,iclr,True,apple
bytedance,silver,2020,iclr,True,bytedance
microsoft,silver,2020,iclr,True,microsoft
lambda,bronze,2020,iclr,False,NA
the d. e. shaw group,bronze,2020,iclr,False,NA
two sigma,bronze,2020,iclr,False,NA
element ai,start-up,2020,iclr,False,NA
https://deepmind.com/applied/deepmind-ethics-society/,sponsors,2020,facct,True,alphabet
/static/images/deepmind-ethicsandsociety-standard-logo-171003-r01.png,sponsors,2020,facct,True,alphabet
https://research.fb.com/,sponsors,2020,facct,True,meta
/static/images/facebook-research.png,sponsors,2020,facct,True,meta
https://www.google.com/about/,sponsors,2020,facct,True,alphabet
/static/images/google_logo_color_836x272px.png,sponsors,2020,facct,True,alphabet
https://sloan.org/,sponsors,2020,facct,False,NA
/static/images/logo-2f-small-black.png,sponsors,2020,facct,False,NA
https://about.twitter.com/en_us/company.html,sponsors,2020,facct,False,NA
/static/images/brand logos twitter bird blue.png,sponsors,2020,facct,False,NA
https://www.research.ibm.com/,sponsors,2020,facct,False,NA
/static/images/ibm-research_transparent.png,sponsors,2020,facct,False,NA
https://luminate.io/,with ongoing support from,2020,facct,False,NA
/static/images/luminate_logo_primary_strapline_black_rgb-cropped.png,with ongoing support from,2020,facct,False,NA
google,diamond,2021,naacl,True,alphabet
amazon,platinum,2021,naacl,True,amazon
apple,platinum,2021,naacl,True,apple
facebook,platinum,2021,naacl,True,meta
megagon,platinum,2021,naacl,False,NA
microsoft,platinum,2021,naacl,True,microsoft
bloomberg,gold,2021,naacl,False,NA
grammarly,gold,2021,naacl,False,NA
ibm,gold,2021,naacl,False,NA
vanguard,gold,2021,naacl,False,NA
duolingo,silver,2021,naacl,False,NA
adobe,bronze,2021,naacl,False,NA
babelscape,bronze,2021,naacl,False,NA
human language technology center of excellence,bronze,2021,naacl,False,NA
legalforce,bronze,2021,naacl,False,NA
google,diversity and inclusion: champion,2021,naacl,True,alphabet
microsoft,diversity and inclusion: champion,2021,naacl,True,microsoft
amazon,platinum,2021,icml,True,amazon
apple,platinum,2021,icml,True,apple
bytedance,platinum,2021,icml,True,bytedance
citadel & citadel securities,platinum,2021,icml,False,NA
deepmind,platinum,2021,icml,True,alphabet
facebook,platinum,2021,icml,True,meta
google,platinum,2021,icml,True,alphabet
institute of advanced research in artificial intelligence,platinum,2021,icml,False,NA
intel,platinum,2021,icml,True,intel
invenia labs,platinum,2021,icml,False,NA
mayo clinic center for individualized medicine,platinum,2021,icml,False,NA
two sigma,platinum,2021,icml,False,NA
"beijing baidu netcom science technology co., ltd",gold,2021,icml,False,NA
bloomberg l.p.,gold,2021,icml,False,NA
boltzbit,gold,2021,icml,False,NA
cubist systematic strategies,gold,2021,icml,False,NA
hudson river trading,gold,2021,icml,False,NA
ibm research,gold,2021,icml,False,NA
microsoft,gold,2021,icml,True,microsoft
netflix research,gold,2021,icml,False,NA
qualcomm,gold,2021,icml,False,NA
research in germany,gold,2021,icml,False,NA
samsung sail montreal,gold,2021,icml,True,samsung
sber ai,gold,2021,icml,False,NA
toloka,gold,2021,icml,False,NA
waymo,gold,2021,icml,True,alphabet
yokogawa electric corporation,gold,2021,icml,False,NA
ant group,silver,2021,icml,True,alibaba
bosch center for artificial intelligence,silver,2021,icml,False,NA
causalens,silver,2021,icml,False,NA
"graviti technologies, inc.",silver,2021,icml,False,NA
rora,silver,2021,icml,False,NA
servicenow,silver,2021,icml,False,NA
squarepoint capital,silver,2021,icml,False,NA
the d. e. shaw group,silver,2021,icml,False,NA
