sponsor,tier,year,conference,is_bigtech,canonical_name
tower research capital llc,silver,2021,icml,False,NA
xtx markets technologies ltd,silver,2021,icml,False,NA
cambridge university press,book,2021,icml,False,NA
deepmind dei,champion,2021,iclr,True,alphabet
citadel and citadel securities,leader,2021,iclr,False,NA
ralph dei,leader,2021,iclr,False,NA
the d. e. shaw group dei,leader,2021,iclr,False,NA
two sigma dei,leader,2021,iclr,False,NA
amazon,platinum,2021,iclr,True,amazon
bytedance,platinum,2021,iclr,True,bytedance
deepmind,platinum,2021,iclr,True,alphabet
facebook,platinum,2021,iclr,True,meta
google,platinum,2021,iclr,True,alphabet
intel inc.,platinum,2021,iclr,True,intel
microsoft,platinum,2021,iclr,True,microsoft
openai,platinum,2021,iclr,True,openai
qualcomm,platinum,2021,iclr,False,NA
apple,gold,2021,iclr,True,apple
baidu,gold,2021,iclr,False,NA
ibm research ai,gold,2021,iclr,False,NA
morgan stanley,gold,2021,iclr,False,NA
naver,gold,2021,iclr,False,NA
salesforce,gold,2021,iclr,False,NA
sea limited,gold,2021,iclr,False,NA
zeta alpha,gold,2021,iclr,False,NA
absci,silver,2021,iclr,False,NA
bloomberg,silver,2021,iclr,False,NA
bosch center for artificial intelligence,silver,2021,iclr,False,NA
citadel & citadel securities,silver,2021,iclr,False,NA
the d. e. shaw group,silver,2021,iclr,False,NA
the home depot,silver,2021,iclr,False,NA
two sigma,silver,2021,iclr,False,NA
gretel,start-up,2021,iclr,False,NA
ralph,start-up,2021,iclr,False,NA
google,diamond,2022,naacl,True,alphabet
amazon,diamond,2022,naacl,True,amazon
liveperson,diamond,2022,naacl,False,NA
meta,diamond,2022,naacl,True,meta
bloomberg,diamond,2022,naacl,False,NA
apple,platinum,2022,naacl,True,apple
microsoft,platinum,2022,naacl,True,microsoft
megagon,platinum,2022,naacl,False,NA
grammarly,platinum,2022,naacl,False,NA
bytedance,platinum,2022,naacl,True,bytedance
kensho,platinum,2022,naacl,False,NA
reveal data,platinum,2022,naacl,False,NA
relativity,gold,2022,naacl,False,NA
servicenow,gold,2022,naacl,False,NA
tiaa,gold,2022,naacl,False,NA
ets,gold,2022,naacl,False,NA
cohere.ai,gold,2022,naacl,False,NA
g-research,gold,2022,naacl,False,NA
openai,gold,2022,naacl,True,openai
two sigma,gold,2022,naacl,False,NA
asapp,silver,2022,naacl,False,NA
duolingo,silver,2022,naacl,False,NA
magic data,silver,2022,naacl,False,NA
adobe,bronze,2022,naacl,False,NA
babelscape,bronze,2022,naacl,False,NA
human language technology center of excellence,bronze,2022,naacl,False,NA
linkedin,bronze,2022,naacl,True,microsoft
rakuten,bronze,2022,naacl,False,NA
uc santa cruz,bronze,2022,naacl,False,NA
aixplain,bronze,2022,naacl,False,NA
microsoft,diversity and inclusion,2022,naacl,True,microsoft
deepmind,diversity and inclusion,2022,naacl,True,alphabet
g-research,diversity and inclusion,2022,naacl,False,NA
activeloop,diamond,2022,neurips,False,NA
amazon science,diamond,2022,neurips,True,amazon
apple,diamond,2022,neurips,True,apple
astrazeneca,diamond,2022,neurips,False,NA
citadel enterprise americas lls,diamond,2022,neurips,False,NA
deepmind technologies ltd,diamond,2022,neurips,True,alphabet
google llc,diamond,2022,neurips,True,alphabet
g-research,diamond,2022,neurips,False,NA
jane street,diamond,2022,neurips,False,NA
"lambda, inc.",diamond,2022,neurips,False,NA
lg ai research,diamond,2022,neurips,False,NA
"meta platforms, inc.",diamond,2022,neurips,True,meta
qualcomm,diamond,2022,neurips,False,NA
salesforce,diamond,2022,neurips,False,NA
sony,diamond,2022,neurips,False,NA
bloomberg lp,platinum,2022,neurips,False,NA
borealis ai,platinum,2022,neurips,False,NA
"capital one services, llc.",platinum,2022,neurips,False,NA
cohere,platinum,2022,neurips,False,NA
d. e. shaw & co.,platinum,2022,neurips,False,NA
disney research,platinum,2022,neurips,False,NA
hudson river trading,platinum,2022,neurips,False,NA
ibm,platinum,2022,neurips,False,NA
king abdullah university of science and technology,platinum,2022,neurips,False,NA
lightning ai,platinum,2022,neurips,False,NA
mathworks,platinum,2022,neurips,False,NA
microsoft,platinum,2022,neurips,True,microsoft
naver,platinum,2022,neurips,False,NA
optum labs,platinum,2022,neurips,False,NA
pdt partners,platinum,2022,neurips,False,NA
point72 / cubist systematic strategies,platinum,2022,neurips,False,NA
spotify,platinum,2022,neurips,False,NA
squarepoint,platinum,2022,neurips,False,NA
tiktok,platinum,2022,neurips,True,bytedance
"two sigma investments, lp",platinum,2022,neurips,False,NA
waymo,platinum,2022,neurips,True,alphabet
"weights and biases, inc.",platinum,2022,neurips,False,NA
alibaba group,gold,2022,neurips,True,alibaba
bosch ai,gold,2022,neurips,False,NA
cerebras systems,gold,2022,neurips,False,NA
datumo,gold,2022,neurips,False,NA
generally intelligent,gold,2022,neurips,False,NA
hpc-ai technology llc,gold,2022,neurips,False,NA
ieee sa,gold,2022,neurips,False,NA
jasper ai,gold,2022,neurips,False,NA
jump trading,gold,2022,neurips,False,NA
mosaicml,gold,2022,neurips,True,databricks
nec laboratories america,gold,2022,neurips,False,NA
netflix,gold,2022,neurips,False,NA
neural magic,gold,2022,neurips,False,NA
omniml inc.,gold,2022,neurips,False,NA
owkin,gold,2022,neurips,False,NA
pachyderm,gold,2022,neurips,False,NA
samsung sail montreal,gold,2022,neurips,True,samsung
sandboxaq,gold,2022,neurips,False,NA
servicenow,gold,2022,neurips,False,NA
toloka ai,gold,2022,neurips,True,alibaba
yahoo!,gold,2022,neurips,False,NA
yokogawa digital corporation,gold,2022,neurips,False,NA
balyasny asset management,silver,2022,neurips,False,NA
"beijing baidu netcom science technology co., ltd",silver,2022,neurips,False,NA
cruise,silver,2022,neurips,False,NA
gensyn,silver,2022,neurips,False,NA
hewlett packard enterprise,silver,2022,neurips,False,NA
manteio capital,silver,2022,neurips,False,NA
"quantumblack, ai by mckinsey",silver,2022,neurips,False,NA
relation therapeutics,silver,2022,neurips,False,NA
secondmind,silver,2022,neurips,False,NA
the vector institute,silver,2022,neurips,False,NA
cambridge university press,book,2022,neurips,False,NA
"intelligent computing, a science partner journal",book,2022,neurips,False,NA
mit press,book,2022,neurips,False,NA
princeton university press,book,2022,neurips,False,NA
society for industrial & applied mathematics,book,2022,neurips,False,NA
springer,book,2022,neurips,False,NA
astrazeneca,diamond,2022,icml,False,NA
google llc,diamond,2022,icml,True,alphabet
g-research,diamond,2022,icml,False,NA
meta,diamond,2022,icml,True,meta
amazon science,platinum,2022,icml,True,amazon
apple,platinum,2022,icml,True,apple
deepmind technologies ltd,platinum,2022,icml,True,alphabet
bytedance,gold,2022,icml,True,bytedance
citadel | citadel securities,gold,2022,icml,False,NA
microsoft corporation,gold,2022,icml,True,microsoft
xtx markets,gold,2022,icml,False,NA
absci,silver,2022,icml,False,NA
alegion,silver,2022,icml,False,NA
"beijing baidu netcom science technology co., ltd",silver,2022,icml,False,NA
bloomberg,silver,2022,icml,False,NA
bosch,silver,2022,icml,False,NA
capital one,silver,2022,icml,False,NA
criteo,silver,2022,icml,False,NA
"huawei technologies co., ltd.",silver,2022,icml,True,huawei
hudson river trading,silver,2022,icml,False,NA
invenia labs,silver,2022,icml,False,NA
micron,silver,2022,icml,False,NA
morgan stanley,silver,2022,icml,False,NA
netflix,silver,2022,icml,False,NA
point72 / cubist systematic strategies,silver,2022,icml,False,NA
"quantumblack, ai by mckinsey",silver,2022,icml,False,NA
squarepoint capital,silver,2022,icml,False,NA
two sigma,silver,2022,icml,False,NA
xyla,silver,2022,icml,False,NA
yokogawa electric corporation,silver,2022,icml,False,NA
boltzbit limited,bronze,2022,icml,False,NA
"edgestream partners, l.p.",bronze,2022,icml,False,NA
intel corp,bronze,2022,icml,True,intel
mohamed bin zayed university of artificial intelligence,bronze,2022,icml,False,NA
qualcomm,bronze,2022,icml,False,NA
roblox,bronze,2022,icml,False,NA
sea limited,bronze,2022,icml,False,NA
the d. e. shaw group,bronze,2022,icml,False,NA
cambridge university press,book,2022,icml,False,NA
"intelligent computing, a science partner journal",book,2022,icml,False,NA
mit press,book,2022,icml,False,NA
now publishers,book,2022,icml,False,NA
springer,book,2022,icml,False,NA
deepmind dei,champion,2022,iclr,True,alphabet
google research dei,champion,2022,iclr,True,alphabet
citadel | citadel securities,groundbreaker,2022,iclr,False,NA
two sigma dei,leader,2022,iclr,False,NA
bytedance,platinum,2022,iclr,True,bytedance
deepmind,platinum,2022,iclr,True,alphabet
google research,platinum,2022,iclr,True,alphabet
meta ai,platinum,2022,iclr,True,meta
microsoft,platinum,2022,iclr,True,microsoft
qualcomm,platinum,2022,iclr,False,NA
sea ai lab,platinum,2022,iclr,False,NA
amazon science,gold,2022,iclr,True,amazon
apple,gold,2022,iclr,True,apple
baidu,gold,2022,iclr,False,NA
bloomberg engineering,gold,2022,iclr,False,NA
bosch,gold,2022,iclr,False,NA
lg ai research,gold,2022,iclr,False,NA
naver corp.,gold,2022,iclr,False,NA
tencent arc lab,gold,2022,iclr,True,tencent
citadel|citadel securities,silver,2022,iclr,False,NA
morgan stanley,silver,2022,iclr,False,NA
nvidia,silver,2022,iclr,True,nvidia
servicenow,silver,2022,iclr,False,NA
two sigma,silver,2022,iclr,False,NA
"intelligent computing, a science partner journal",publishers,2022,iclr,False,NA
https://deepmind.com/applied/deepmind-ethics-society/,sponsors,2022,facct,True,alphabet
/static/images/[email],sponsors,2022,facct,True,alphabet
https://ai.sony/,sponsors,2022,facct,False,NA
/static/images/sony.png,sponsors,2022,facct,False,NA
http://www.navercorp.com/en,sponsors,2022,facct,False,NA
/static/images/naver_ci_green.png,sponsors,2022,facct,False,NA
https://www.lgresearch.ai/,sponsors,2022,facct,False,NA
/static/images/lg_ai_research.png,sponsors,2022,facct,False,NA
https://luminate.io/,with ongoing support from,2022,facct,False,NA
/static/images/luminate_logo_primary_strapline_black_rgb-cropped.png,with ongoing support from,2022,facct,False,NA
apple,diamond,2023,neurips,True,apple
citadel and citadel securities,diamond,2023,neurips,False,NA
google deepmind,diamond,2023,neurips,True,alphabet
google llc,diamond,2023,neurips,True,alphabet
g-research,diamond,2023,neurips,False,NA
jane street,diamond,2023,neurips,False,NA
lambda,diamond,2023,neurips,False,NA
meta,diamond,2023,neurips,True,meta
microsoft,diamond,2023,neurips,True,microsoft
advanced micro devices (amd),platinum,2023,neurips,False,NA
amazon science,platinum,2023,neurips,True,amazon
ant group,platinum,2023,neurips,True,alibaba
astrazeneca,platinum,2023,neurips,False,NA
bloomberg,platinum,2023,neurips,False,NA
cohere,platinum,2023,neurips,False,NA
databricks,platinum,2023,neurips,False,NA
eqvilent,platinum,2023,neurips,False,NA
hudson river trading,platinum,2023,neurips,False,NA
ibm,platinum,2023,neurips,False,NA
intel corporate,platinum,2023,neurips,True,intel
jump trading,platinum,2023,neurips,False,NA
lg ai research,platinum,2023,neurips,False,NA
mathworks,platinum,2023,neurips,False,NA
"netflix, inc.",platinum,2023,neurips,False,NA
oracle,platinum,2023,neurips,True,oracle
pdt partners,platinum,2023,neurips,False,NA
positron,platinum,2023,neurips,False,NA
pryon,platinum,2023,neurips,False,NA
qualcomm,platinum,2023,neurips,False,NA
salesforce,platinum,2023,neurips,False,NA
sony,platinum,2023,neurips,False,NA
the d. e. shaw group,platinum,2023,neurips,False,NA
voxel51,platinum,2023,neurips,False,NA
weights and biases,platinum,2023,neurips,False,NA
xtx markets,platinum,2023,neurips,False,NA
alibaba cloud,gold,2023,neurips,True,alibaba
comet ml,gold,2023,neurips,False,NA
d. e. shaw research,gold,2023,neurips,False,NA
fireworks.ai,gold,2023,neurips,False,NA
flagship pioneering,gold,2023,neurips,False,NA
neural magic,gold,2023,neurips,False,NA
nexusflow,gold,2023,neurips,False,NA
nomic ai,gold,2023,neurips,False,NA
perplexity ai,gold,2023,neurips,False,NA
tianqiao and chrissy chen institute,gold,2023,neurips,False,NA
toloka ai,gold,2023,neurips,False,NA
two sigma,gold,2023,neurips,False,NA
borealis ai,silver,2023,neurips,False,NA
bosch ai,silver,2023,neurips,False,NA
capital one,silver,2023,neurips,False,NA
cerebras systems,silver,2023,neurips,False,NA
computing research association,silver,2023,neurips,False,NA
determined ai,silver,2023,neurips,False,NA
disney research,silver,2023,neurips,False,NA
fedml,silver,2023,neurips,False,NA
friendliai,silver,2023,neurips,False,NA
imbue,silver,2023,neurips,False,NA
kolena,silver,2023,neurips,False,NA
lightning ai,silver,2023,neurips,False,NA
mila - montréal,silver,2023,neurips,False,NA
national reconnaissance office,silver,2023,neurips,False,NA
nec laboratories,silver,2023,neurips,False,NA
point72 / cubist systematic strategies,silver,2023,neurips,False,NA
scale ai,silver,2023,neurips,False,NA
servicenow,silver,2023,neurips,False,NA
squarepoint capital,silver,2023,neurips,False,NA
squeezebits,silver,2023,neurips,False,NA
superannotate,silver,2023,neurips,False,NA
"the regents of the university of california, san diego/ nsf-access",silver,2023,neurips,False,NA
tiktok,silver,2023,neurips,True,bytedance
together,silver,2023,neurips,False,NA
"ukri centre ai for healthcare, imperial college london",silver,2023,neurips,False,NA
vast data,silver,2023,neurips,False,NA
"vocareum, inc.",silver,2023,neurips,False,NA
yokogawa digital corporation,silver,2023,neurips,False,NA
zhipu,silver,2023,neurips,False,NA
baidu,bronze,2023,neurips,False,NA
celonis,bronze,2023,neurips,False,NA
multion,bronze,2023,neurips,False,NA
openai,bronze,2023,neurips,True,openai
roblox,bronze,2023,neurips,False,NA
sandboxaq,bronze,2023,neurips,False,NA
toyota research institute,bronze,2023,neurips,False,NA
vector institute,bronze,2023,neurips,False,NA
zoox,bronze,2023,neurips,True,amazon
cambridge university press,book,2023,neurips,False,NA
keai publishing,book,2023,neurips,False,NA
siam,book,2023,neurips,False,NA
springer,book,2023,neurips,False,NA
the mit press,book,2023,neurips,False,NA
translated srl,book,2023,neurips,False,NA
citadel and citadel securities,diamond,2023,icml,False,NA
google research,diamond,2023,icml,True,alphabet
amazon science,platinum,2023,icml,True,amazon
apple,platinum,2023,icml,True,apple
colossal-ai,platinum,2023,icml,False,NA
deepmind,platinum,2023,icml,True,alphabet
d. e. shaw & co.,platinum,2023,icml,False,NA
jane street,platinum,2023,icml,False,NA
microsoft,platinum,2023,icml,True,microsoft
lambda,gold,2023,icml,False,NA
baidu,silver,2023,icml,False,NA
capital one,silver,2023,icml,False,NA
cerebras systems,silver,2023,icml,False,NA
crusoe cloud,silver,2023,icml,False,NA
d. e. shaw research,silver,2023,icml,False,NA
determined ai,silver,2023,icml,False,NA
dvc,silver,2023,icml,False,NA
fedml,silver,2023,icml,False,NA
friendliai,silver,2023,icml,False,NA
kaust,silver,2023,icml,False,NA
lightning ai,silver,2023,icml,False,NA
meta ai,silver,2023,icml,True,meta
mosaicml,silver,2023,icml,True,databricks
"pdt partners, llc",silver,2023,icml,False,NA
point72 / cubist systematic strategies,silver,2023,icml,False,NA
sony,silver,2023,icml,False,NA
squarepoint capital,silver,2023,icml,False,NA
tiktok inc.,silver,2023,icml,True,bytedance
two sigma,silver,2023,icml,False,NA
weights and biases,silver,2023,icml,False,NA
yokogawa digital corporation,silver,2023,icml,False,NA
ebay,bronze,2023,icml,False,NA
jump trading,bronze,2023,icml,False,NA
morgan stanley,bronze,2023,icml,False,NA
quantco,bronze,2023,icml,False,NA
recursion,bronze,2023,icml,False,NA
tianqiao & chrissy chen institute,bronze,2023,icml,False,NA
"cocalc by sagemath, inc.",book,2023,icml,False,NA
"intelligent computing, a science partner journal",book,2023,icml,False,NA
translated srl,book,2023,icml,False,NA
"ukri centre ai for healthcare, imperial college london",book,2023,icml,False,NA
deepmind dei,champion,2023,iclr,True,alphabet
black in ai,groundbreaker,2023,iclr,False,NA
robert bosch gmbh,advocate,2023,iclr,False,NA
zhipu,advocate,2023,iclr,False,NA
deepmind,diamond,2023,iclr,True,alphabet
google research,diamond,2023,iclr,True,alphabet
"huawei technologies co., ltd.",platinum,2023,iclr,True,huawei
amazon science,gold,2023,iclr,True,amazon
apple,gold,2023,iclr,True,apple
baidu,gold,2023,iclr,False,NA
bytedance,gold,2023,iclr,True,bytedance
meta ai,gold,2023,iclr,True,meta
cohere,silver,2023,iclr,False,NA
kaust,silver,2023,iclr,False,NA
citadel & citadel securities,bronze,2023,iclr,False,NA
openai,bronze,2023,iclr,True,openai
qualcomm,bronze,2023,iclr,False,NA
two sigma,bronze,2023,iclr,False,NA
"intelligent computing, a science partner journal",publishers,2023,iclr,False,NA
"research, a science partner journal",publishers,2023,iclr,False,NA
https://www.luminategroup.com/,sponsors,2023,facct,False,NA
/static/images/2023_luminate.png,sponsors,2023,facct,False,NA
https://www.deepmind.com/,sponsors,2023,facct,True,alphabet
/static/images/2023_deepmind.png,sponsors,2023,facct,True,alphabet
https://machinelearning.apple.com/,sponsors,2023,facct,True,apple
/static/images/2023_apple.png,sponsors,2023,facct,True,apple
https://www.microsoft.com/en-us/research/,sponsors,2023,facct,True,microsoft
/static/images/2023_microsoft.png,sponsors,2023,facct,True,microsoft
capital one,diamond,2024,naacl,False,NA
baidu,platinum,2024,naacl,False,NA
grammarly,platinum,2024,naacl,False,NA
kensho,platinum,2024,naacl,False,NA
megagon,platinum,2024,naacl,False,NA
otter.ai,platinum,2024,naacl,False,NA
apple,gold,2024,naacl,True,apple
bloomberg,gold,2024,naacl,False,NA
two sigma,gold,2024,naacl,False,NA
cohere,gold,2024,naacl,False,NA
adobe,bronze,2024,naacl,False,NA
jpmorgan,bronze,2024,naacl,False,NA
grammarly,diversity and inclusion ally,2024,naacl,False,NA
amazon science,diamond,2024,neurips,True,amazon
apple,diamond,2024,neurips,True,apple
bytedance,diamond,2024,neurips,True,bytedance
citadel & citadel securities,diamond,2024,neurips,False,NA
google deepmind,diamond,2024,neurips,True,alphabet
google research,diamond,2024,neurips,True,alphabet
g-research,diamond,2024,neurips,False,NA
hpc-ai.com,diamond,2024,neurips,False,NA
iren,diamond,2024,neurips,False,NA
jane street,diamond,2024,neurips,False,NA
jump trading,diamond,2024,neurips,False,NA
lambda,diamond,2024,neurips,False,NA
meta,diamond,2024,neurips,True,meta
microsoft,diamond,2024,neurips,True,microsoft
nebius,diamond,2024,neurips,False,NA
qualcomm,diamond,2024,neurips,False,NA
the d. e. shaw group,diamond,2024,neurips,False,NA
abu dhabi investment authority (adia),platinum,2024,neurips,False,NA
advanced micro devices,platinum,2024,neurips,False,NA
akash network by overclock labs,platinum,2024,neurips,False,NA
alibaba cloud,platinum,2024,neurips,True,alibaba
ant group,platinum,2024,neurips,True,alibaba
bittensor,platinum,2024,neurips,False,NA
bloomberg,platinum,2024,neurips,False,NA
capital one,platinum,2024,neurips,False,NA
cohere,platinum,2024,neurips,False,NA
crusoe energy,platinum,2024,neurips,False,NA
databricks,platinum,2024,neurips,False,NA
encord,platinum,2024,neurips,False,NA
ibm,platinum,2024,neurips,False,NA
intel,platinum,2024,neurips,True,intel
mathworks,platinum,2024,neurips,False,NA
neptune.ai,platinum,2024,neurips,False,NA
optiver,platinum,2024,neurips,False,NA
recogni,platinum,2024,neurips,False,NA
salesforce,platinum,2024,neurips,False,NA
scale ai,platinum,2024,neurips,False,NA
shopify inc,platinum,2024,neurips,False,NA
snowflake computing canada ulc,platinum,2024,neurips,False,NA
sony,platinum,2024,neurips,False,NA
tesla,platinum,2024,neurips,True,tesla
turing,platinum,2024,neurips,False,NA
voxel51,platinum,2024,neurips,False,NA
waymo,platinum,2024,neurips,True,alphabet
writer,platinum,2024,neurips,False,NA
xtx markets,platinum,2024,neurips,False,NA
ahrefs,gold,2024,neurips,False,NA
chan zuckerberg initiative,gold,2024,neurips,False,NA
cloudflare,gold,2024,neurips,False,NA
comet,gold,2024,neurips,False,NA
datologyai,gold,2024,neurips,False,NA
d. e. shaw research,gold,2024,neurips,False,NA
d-matrix,gold,2024,neurips,False,NA
emergence ai,gold,2024,neurips,False,NA
genesis therapeutics,gold,2024,neurips,False,NA
gridmatic,gold,2024,neurips,False,NA
gsk.ai,gold,2024,neurips,False,NA
labelbox,gold,2024,neurips,False,NA
lightning ai,gold,2024,neurips,False,NA
mistral ai,gold,2024,neurips,False,NA
netflix research,gold,2024,neurips,False,NA
neural magic,gold,2024,neurips,False,NA
nutanix,gold,2024,neurips,False,NA
nxai,gold,2024,neurips,False,NA
tianqiao and chrissy chen institute,gold,2024,neurips,False,NA
together ai,gold,2024,neurips,False,NA
twelve labs,gold,2024,neurips,False,NA
waveforms ai,gold,2024,neurips,False,NA
wayve,gold,2024,neurips,False,NA
weights & biases,gold,2024,neurips,False,NA
worldquant llc,gold,2024,neurips,False,NA
上海明汯投资管理有限公司,gold,2024,neurips,False,NA
anaconda,silver,2024,neurips,False,NA
booster robotics,silver,2024,neurips,False,NA
