sponsor,tier,year,conference,is_bigtech,canonical_name
cerebras systems,silver,2024,neurips,False,NA
dataforce,silver,2024,neurips,False,NA
dataocean ai,silver,2024,neurips,False,NA
diffusedrive,silver,2024,neurips,False,NA
drw,silver,2024,neurips,False,NA
ellis institute tübingen,silver,2024,neurips,False,NA
exa,silver,2024,neurips,False,NA
figma,silver,2024,neurips,False,NA
gatik ai,silver,2024,neurips,False,NA
helm.ai,silver,2024,neurips,False,NA
huawei,silver,2024,neurips,True,huawei
imbue,silver,2024,neurips,False,NA
"insait – institute for computer science, ai & technology",silver,2024,neurips,False,NA
iris.ai,silver,2024,neurips,False,NA
kaggle,silver,2024,neurips,True,alphabet
linkedin,silver,2024,neurips,True,microsoft
"linkerbot beijing technology co., ltd.",silver,2024,neurips,False,NA
liquid ai,silver,2024,neurips,False,NA
matic robots,silver,2024,neurips,False,NA
mila - quebec artificial intelligence institut,silver,2024,neurips,False,NA
point72 / cubist systematic strategies,silver,2024,neurips,False,NA
rbc borealis,silver,2024,neurips,False,NA
runpod,silver,2024,neurips,False,NA
sambanova systems,silver,2024,neurips,False,NA
servicenow,silver,2024,neurips,False,NA
spellbrush,silver,2024,neurips,False,NA
squarepoint capital,silver,2024,neurips,False,NA
"superannotate ai, inc",silver,2024,neurips,False,NA
thomson reuters labs,silver,2024,neurips,False,NA
toloka ai,silver,2024,neurips,True,alibaba
toyota research institute,silver,2024,neurips,False,NA
two sigma,silver,2024,neurips,False,NA
unitree robotics,silver,2024,neurips,False,NA
vatic labs,silver,2024,neurips,False,NA
virtue ai,silver,2024,neurips,False,NA
virtu financial,silver,2024,neurips,False,NA
woven by toyota,silver,2024,neurips,False,NA
yokogawa digital corporation,silver,2024,neurips,False,NA
astrazeneca,bronze,2024,neurips,False,NA
baidu,bronze,2024,neurips,False,NA
basis research institute,bronze,2024,neurips,False,NA
cognizant,bronze,2024,neurips,False,NA
commonwealth bank of australia,bronze,2024,neurips,False,NA
duolingo,bronze,2024,neurips,False,NA
imc trading,bronze,2024,neurips,False,NA
natwest group,bronze,2024,neurips,False,NA
pdt partners,bronze,2024,neurips,False,NA
susquehanna international group,bronze,2024,neurips,False,NA
vector institute,bronze,2024,neurips,False,NA
cambridge university press,book,2024,neurips,False,NA
"cocalc by sagemath, inc.",book,2024,neurips,False,NA
siam,book,2024,neurips,False,NA
skim ai,book,2024,neurips,False,NA
springer,book,2024,neurips,False,NA
translated,book,2024,neurips,False,NA
citadel and citadel securities,diamond,2024,icml,False,NA
eqvilent,diamond,2024,icml,False,NA
google deepmind,diamond,2024,icml,True,alphabet
google research,diamond,2024,icml,True,alphabet
g-research,diamond,2024,icml,False,NA
jane street,diamond,2024,icml,False,NA
jump trading,diamond,2024,icml,False,NA
microsoft,diamond,2024,icml,True,microsoft
the d. e. shaw group,diamond,2024,icml,False,NA
amazon science,platinum,2024,icml,True,amazon
bytedance,platinum,2024,icml,True,bytedance
hsbc,platinum,2024,icml,False,NA
apple,platinum,2024,icml,True,apple
meta,platinum,2024,icml,True,meta
xtx markets,gold,2024,icml,False,NA
abu dhabi investment authority (adia),silver,2024,icml,False,NA
ant group,silver,2024,icml,True,alibaba
astrazeneca,silver,2024,icml,False,NA
baidu,silver,2024,icml,False,NA
capital one,silver,2024,icml,False,NA
cerebras systems,silver,2024,icml,False,NA
comet,silver,2024,icml,False,NA
criteo,silver,2024,icml,False,NA
databricks,silver,2024,icml,False,NA
datologyai,silver,2024,icml,False,NA
determined ai,silver,2024,icml,False,NA
hudson river trading,silver,2024,icml,False,NA
lightning ai,silver,2024,icml,False,NA
liquid ai,silver,2024,icml,False,NA
mistral ai,silver,2024,icml,False,NA
nebius ai,silver,2024,icml,False,NA
neptune.ai,silver,2024,icml,False,NA
netflix inc,silver,2024,icml,False,NA
point72 / cubist systematic strategies,silver,2024,icml,False,NA
robinhood,silver,2024,icml,False,NA
snowflake poland sp. z o.o.,silver,2024,icml,False,NA
squarepoint-capital,silver,2024,icml,False,NA
superannotate,silver,2024,icml,False,NA
together ai,silver,2024,icml,False,NA
toloka,silver,2024,icml,False,NA
two sigma,silver,2024,icml,False,NA
virtu financial,silver,2024,icml,False,NA
worldquant llc,silver,2024,icml,False,NA
yokogawa digital corporation,silver,2024,icml,False,NA
cognizant,bronze,2024,icml,False,NA
ebay,bronze,2024,icml,False,NA
"huawei technologies co., ltd.",bronze,2024,icml,True,huawei
morgan stanley,bronze,2024,icml,False,NA
pdt partners,bronze,2024,icml,False,NA
qualcomm,bronze,2024,icml,False,NA
quantco,bronze,2024,icml,False,NA
tower research capital,bronze,2024,icml,False,NA
cocalc,book,2024,icml,False,NA
"health science data, a science partner journal",book,2024,icml,False,NA
springer,book,2024,icml,False,NA
translated,book,2024,icml,False,NA
"ukri centre ai for healthcare, imperial college london",book,2024,icml,False,NA
google deepmind,diamond,2024,iclr,True,alphabet
google research,diamond,2024,iclr,True,alphabet
meta,diamond,2024,iclr,True,meta
microsoft,diamond,2024,iclr,True,microsoft
bytedance,platinum,2024,iclr,True,bytedance
"huawei technologies co., ltd.",platinum,2024,iclr,True,huawei
scale ai,platinum,2024,iclr,False,NA
the d. e. shaw group,platinum,2024,iclr,False,NA
amazon,gold,2024,iclr,True,amazon
apple,gold,2024,iclr,True,apple
borealis ai,gold,2024,iclr,False,NA
capital one,gold,2024,iclr,False,NA
d. e. shaw research,gold,2024,iclr,False,NA
lightning ai,gold,2024,iclr,False,NA
meituan,gold,2024,iclr,False,NA
together ai,gold,2024,iclr,False,NA
kaust ai initiative ai main navigation,silver,2024,iclr,False,NA
liquid ai,silver,2024,iclr,False,NA
mistral ai,silver,2024,iclr,False,NA
nebius ai,silver,2024,iclr,False,NA
ahrefs,bronze,2024,iclr,False,NA
ant research,bronze,2024,iclr,True,alibaba
baidu,bronze,2024,iclr,False,NA
cognition,bronze,2024,iclr,False,NA
cognizant ai labs,bronze,2024,iclr,False,NA
etched,bronze,2024,iclr,False,NA
openai,bronze,2024,iclr,True,openai
qualcomm,bronze,2024,iclr,False,NA
sony ai,bronze,2024,iclr,False,NA
tianqiao and chrissy chen institute,bronze,2024,iclr,False,NA
two sigma,bronze,2024,iclr,False,NA
cambridge university press,publishers,2024,iclr,False,NA
"cocalc by sagemath, inc.",publishers,2024,iclr,False,NA
"intelligent computing, a science partner journal",publishers,2024,iclr,False,NA
translated,publishers,2024,iclr,False,NA
deepmind dei,champion,2024,iclr,True,alphabet
google research dei,champion,2024,iclr,True,alphabet
sony ai dei fund,advocate,2024,iclr,False,NA
bosch,leader,2024,iclr,False,NA
https://survivalandflourishing.fund,sponsors,2024,facct,False,NA
/static/images/2024_saf.png,sponsors,2024,facct,False,NA
https://aws.amazon.com/machine-learning/responsible-machine-learning/,sponsors,2024,facct,True,amazon
/static/images/2023_amazon.png,sponsors,2024,facct,True,amazon
https://www.deepmind.com/,sponsors,2024,facct,True,alphabet
/static/images/2024_googledeepmind.png,sponsors,2024,facct,True,alphabet
toloka ai,platinum,2025,naacl,True,alibaba
adobe,platinum,2025,naacl,False,NA
megagon,platinum,2025,naacl,False,NA
baidu,platinum,2025,naacl,False,NA
capital one,platinum,2025,naacl,False,NA
apple,gold,2025,naacl,True,apple
bloomberg,gold,2025,naacl,False,NA
translated,bronze,2025,naacl,False,NA
apple,diversity and inclusion ally,2025,naacl,True,apple
amazon,diamond,2025,neurips,True,amazon
ant group,diamond,2025,neurips,True,alibaba
apple,diamond,2025,neurips,True,apple
biohub,diamond,2025,neurips,False,NA
bytedance,diamond,2025,neurips,True,bytedance
citadel and citadel securities,diamond,2025,neurips,False,NA
cloud native computing foundation/pytorch foundation,diamond,2025,neurips,False,NA
cogs & marvel,diamond,2025,neurips,False,NA
d. e. shaw research,diamond,2025,neurips,False,NA
general motors,diamond,2025,neurips,False,NA
google,diamond,2025,neurips,True,alphabet
handshake ai,diamond,2025,neurips,False,NA
hudson river trading,diamond,2025,neurips,False,NA
jane street,diamond,2025,neurips,False,NA
jump trading,diamond,2025,neurips,False,NA
lambda,diamond,2025,neurips,False,NA
lightwheel limited,diamond,2025,neurips,False,NA
mbzuai - institute of foundation models,diamond,2025,neurips,False,NA
microsoft corporation,diamond,2025,neurips,True,microsoft
ollama,diamond,2025,neurips,False,NA
optiver,diamond,2025,neurips,False,NA
poolside,diamond,2025,neurips,False,NA
qualcomm ai research,diamond,2025,neurips,False,NA
reflection,diamond,2025,neurips,False,NA
renaissance philanthropy,diamond,2025,neurips,False,NA
shopify,diamond,2025,neurips,False,NA
susquehanna international group,diamond,2025,neurips,False,NA
tesla,diamond,2025,neurips,True,tesla
the d. e. shaw group,diamond,2025,neurips,False,NA
turing,diamond,2025,neurips,False,NA
abu dhabi investment authority,platinum,2025,neurips,False,NA
arm,platinum,2025,neurips,False,NA
bloomberg,platinum,2025,neurips,False,NA
capital one,platinum,2025,neurips,False,NA
cohere,platinum,2025,neurips,False,NA
databricks,platinum,2025,neurips,False,NA
drw,platinum,2025,neurips,False,NA
emmi ai,platinum,2025,neurips,False,NA
encord,platinum,2025,neurips,False,NA
g-research,platinum,2025,neurips,False,NA
groq,platinum,2025,neurips,False,NA
ibm,platinum,2025,neurips,False,NA
imc,platinum,2025,neurips,False,NA
intuit,platinum,2025,neurips,False,NA
invisible technologies,platinum,2025,neurips,False,NA
jetbrains,platinum,2025,neurips,False,NA
naver,platinum,2025,neurips,False,NA
nebius,platinum,2025,neurips,False,NA
netflix,platinum,2025,neurips,False,NA
nvidia,platinum,2025,neurips,True,nvidia
oracle,platinum,2025,neurips,True,oracle
qualcomm,platinum,2025,neurips,False,NA
revelo,platinum,2025,neurips,False,NA
salesforce,platinum,2025,neurips,False,NA
scale ai,platinum,2025,neurips,False,NA
snowflake,platinum,2025,neurips,False,NA
sony,platinum,2025,neurips,False,NA
soundpatrol,platinum,2025,neurips,False,NA
td bank group - layer6 ai,platinum,2025,neurips,False,NA
waymo,platinum,2025,neurips,True,alphabet
weights & biases,platinum,2025,neurips,False,NA
wells fargo,platinum,2025,neurips,False,NA
writer,platinum,2025,neurips,False,NA
xtx markets,platinum,2025,neurips,False,NA
alibaba cloud,gold,2025,neurips,True,alibaba
appen,gold,2025,neurips,False,NA
atlassian,gold,2025,neurips,False,NA
blackrock systematic,gold,2025,neurips,False,NA
cartesia ai,gold,2025,neurips,False,NA
cerebras systems,gold,2025,neurips,False,NA
commonwealth bank of australia,gold,2025,neurips,False,NA
datacurve ai,gold,2025,neurips,False,NA
datadog,gold,2025,neurips,False,NA
datologyai,gold,2025,neurips,False,NA
distyl ai,gold,2025,neurips,False,NA
figma inc.,gold,2025,neurips,False,NA
fundamental technologies inc.,gold,2025,neurips,False,NA
genesis molecular ai,gold,2025,neurips,False,NA
intel,gold,2025,neurips,True,intel
joinquant,gold,2025,neurips,False,NA
kuaishou,gold,2025,neurips,False,NA
lighthouse,gold,2025,neurips,False,NA
lightly,gold,2025,neurips,False,NA
linkedin,gold,2025,neurips,True,microsoft
liquid ai,gold,2025,neurips,False,NA
mathworks,gold,2025,neurips,False,NA
mila - quebec ai institute,gold,2025,neurips,False,NA
novartis,gold,2025,neurips,False,NA
point72 / cubist systematic strategies,gold,2025,neurips,False,NA
pydantic,gold,2025,neurips,False,NA
qube research and technologies,gold,2025,neurips,False,NA
rbc borealis,gold,2025,neurips,False,NA
runpod,gold,2025,neurips,False,NA
taobao and tmall group,gold,2025,neurips,True,alibaba
telus digital,gold,2025,neurips,False,NA
together ai,gold,2025,neurips,False,NA
two sigma,gold,2025,neurips,False,NA
upwork,gold,2025,neurips,False,NA
virtu financial,gold,2025,neurips,False,NA
voloridge investment management,gold,2025,neurips,False,NA
voltage park,gold,2025,neurips,False,NA
worldquant llc,gold,2025,neurips,False,NA
yokogawa digital corporation,gold,2025,neurips,False,NA
boson ai,silver,2025,neurips,False,NA
centific,silver,2025,neurips,False,NA
dandy,silver,2025,neurips,False,NA
dataoceanai,silver,2025,neurips,False,NA
deccan ai,silver,2025,neurips,False,NA
firstsource,silver,2025,neurips,False,NA
flow traders,silver,2025,neurips,False,NA
furiosaai,silver,2025,neurips,False,NA
ideogram ai,silver,2025,neurips,False,NA
io.net,silver,2025,neurips,False,NA
mats research,silver,2025,neurips,False,NA
meter,silver,2025,neurips,False,NA
mirage,silver,2025,neurips,False,NA
modal,silver,2025,neurips,False,NA
natwest group,silver,2025,neurips,False,NA
"ntt, inc.",silver,2025,neurips,False,NA
pruna ai,silver,2025,neurips,False,NA
servicenow,silver,2025,neurips,False,NA
simular,silver,2025,neurips,False,NA
spoc biosciences,silver,2025,neurips,False,NA
spotify,silver,2025,neurips,False,NA
thomson reuters,silver,2025,neurips,False,NA
toloka ai inc.,silver,2025,neurips,False,NA
wayve,silver,2025,neurips,False,NA
abaka ai,bronze,2025,neurips,False,NA
astrus,bronze,2025,neurips,False,NA
bagel labs,bronze,2025,neurips,False,NA
basis research institute,bronze,2025,neurips,False,NA
clarifai,bronze,2025,neurips,False,NA
conway,bronze,2025,neurips,False,NA
deep genomics inc.,bronze,2025,neurips,False,NA
lenovo,bronze,2025,neurips,False,NA
lightning ai,bronze,2025,neurips,False,NA
nec,bronze,2025,neurips,False,NA
openai,bronze,2025,neurips,True,openai
pdt partners,bronze,2025,neurips,False,NA
sanctuary ai,bronze,2025,neurips,False,NA
"scaled cognition, inc.",bronze,2025,neurips,False,NA
sonicjobs,bronze,2025,neurips,False,NA
uber ai solutions,bronze,2025,neurips,False,NA
virtue ai,bronze,2025,neurips,False,NA
association for computing machinery,book,2025,neurips,False,NA
cambridge university press,book,2025,neurips,False,NA
intelligent computing,book,2025,neurips,False,NA
iop publishing,book,2025,neurips,False,NA
springer,book,2025,neurips,False,NA
the mit press,book,2025,neurips,False,NA
translated,book,2025,neurips,False,NA
gbm,mexico,2025,neurips,False,NA
citadel and citadel securities,diamond,2025,icml,False,NA
cogs & marvel,diamond,2025,icml,False,NA
d. e. shaw research,diamond,2025,icml,False,NA
google,diamond,2025,icml,True,alphabet
hudson river trading llc,diamond,2025,icml,False,NA
jane street,diamond,2025,icml,False,NA
jump trading,diamond,2025,icml,False,NA
microsoft,diamond,2025,icml,True,microsoft
optiver,diamond,2025,icml,False,NA
susquehanna international group,diamond,2025,icml,False,NA
the d. e. shaw group,diamond,2025,icml,False,NA
akash network,platinum,2025,icml,False,NA
amazon,platinum,2025,icml,True,amazon
apple,platinum,2025,icml,True,apple
bytedance,platinum,2025,icml,True,bytedance
capital one,platinum,2025,icml,False,NA
handshake ai,platinum,2025,icml,False,NA
ibm,platinum,2025,icml,False,NA
ollama,platinum,2025,icml,False,NA
shopify,platinum,2025,icml,False,NA
tencent,platinum,2025,icml,True,tencent
turing,platinum,2025,icml,False,NA
cartesia,gold,2025,icml,False,NA
cerebras systems,gold,2025,icml,False,NA
comet,gold,2025,icml,False,NA
databricks,gold,2025,icml,False,NA
datologyai,gold,2025,icml,False,NA
drw,gold,2025,icml,False,NA
huawei,gold,2025,icml,True,huawei
kaggle,gold,2025,icml,True,alphabet
lambda,gold,2025,icml,False,NA
linkedin,gold,2025,icml,True,microsoft
liquid ai,gold,2025,icml,False,NA
mbzuai - institute of foundation models,gold,2025,icml,False,NA
nebius,gold,2025,icml,False,NA
netflix inc.,gold,2025,icml,False,NA
point72 / cubist systematic strategies,gold,2025,icml,False,NA
rbc borealis,gold,2025,icml,False,NA
scale ai,gold,2025,icml,False,NA
together ai,gold,2025,icml,False,NA
two sigma,gold,2025,icml,False,NA
writer,gold,2025,icml,False,NA
deccan ai,silver,2025,icml,False,NA
"superannotate ai, inc",silver,2025,icml,False,NA
toloka ai,silver,2025,icml,True,alibaba
vast.ai,silver,2025,icml,False,NA
waveforms ai,silver,2025,icml,False,NA
wayve,silver,2025,icml,False,NA
artificial intelligence talent agency,bronze,2025,icml,False,NA
bagel,bronze,2025,icml,False,NA
baidu,bronze,2025,icml,False,NA
cognizant al lab,bronze,2025,icml,False,NA
imc trading,bronze,2025,icml,False,NA
morgan stanley,bronze,2025,icml,False,NA
pdt partners,bronze,2025,icml,False,NA
runpod,bronze,2025,icml,False,NA
sonicjobs,bronze,2025,icml,False,NA
trexquant investment lp,bronze,2025,icml,False,NA
virtue ai,bronze,2025,icml,False,NA
yokogawa digital corporation,bronze,2025,icml,False,NA
北京聚宽投资管理有限公司（北京joinquant投资管理有限公司）,bronze,2025,icml,False,NA
"cocalc by sagemath, inc.",book,2025,icml,False,NA
frontiers,book,2025,icml,False,NA
"health data science, a science partner journal",book,2025,icml,False,NA
mdpi,book,2025,icml,False,NA
translated,book,2025,icml,False,NA
neptune.ai,de-stress,2025,icml,False,NA
alibaba cloud,diamond,2025,iclr,True,alibaba
bytedance,diamond,2025,iclr,True,bytedance
citadel | citadel securities,diamond,2025,iclr,False,NA
google research,diamond,2025,iclr,True,alphabet
infocomm media development authority,diamond,2025,iclr,False,NA
jane street,diamond,2025,iclr,False,NA
jump trading,diamond,2025,iclr,False,NA
meta,diamond,2025,iclr,True,meta
microsoft,diamond,2025,iclr,True,microsoft
optiver,diamond,2025,iclr,False,NA
the d. e. shaw group,diamond,2025,iclr,False,NA
abu dhabi investment authority,platinum,2025,iclr,False,NA
amazon,platinum,2025,iclr,True,amazon
ant research,platinum,2025,iclr,True,alibaba
apple inc.,platinum,2025,iclr,True,apple
encord,platinum,2025,iclr,False,NA
huawei,platinum,2025,iclr,True,huawei
hudson river trading,platinum,2025,iclr,False,NA
nebius,platinum,2025,iclr,False,NA
oracle,platinum,2025,iclr,True,oracle
salesforce,platinum,2025,iclr,False,NA
scale ai,platinum,2025,iclr,False,NA
shopify,platinum,2025,iclr,False,NA
turing,platinum,2025,iclr,False,NA
aleph alpha,gold,2025,iclr,False,NA
appen,gold,2025,iclr,False,NA
commonwealth bank,gold,2025,iclr,False,NA
d. e. shaw research,gold,2025,iclr,False,NA
meituan,gold,2025,iclr,False,NA
sea,gold,2025,iclr,False,NA
superannotate,gold,2025,iclr,False,NA
together ai,gold,2025,iclr,False,NA
toloka ai,gold,2025,iclr,True,alibaba
unitree robotics,gold,2025,iclr,False,NA
upwork inc.,gold,2025,iclr,False,NA
worldquant llc,gold,2025,iclr,False,NA
writer,gold,2025,iclr,False,NA
宽德投资wizardquant,gold,2025,iclr,False,NA
abaka ai,silver,2025,iclr,False,NA
atmanity inc.,silver,2025,iclr,False,NA
"booster robotics technology co., ltd",silver,2025,iclr,False,NA
heygen,silver,2025,iclr,False,NA
liquid,silver,2025,iclr,False,NA
mbzuai - institute of foundation models,silver,2025,iclr,False,NA
onesource cloud,silver,2025,iclr,False,NA
orby ai,silver,2025,iclr,False,NA
simular,silver,2025,iclr,False,NA
tesollo inc.,silver,2025,iclr,False,NA
typhoon l scb 10x,silver,2025,iclr,False,NA
zhongguancun academy,silver,2025,iclr,False,NA
adobe inc.,bronze,2025,iclr,False,NA
arc institute,bronze,2025,iclr,False,NA
baidu,bronze,2025,iclr,False,NA
eqvilent,bronze,2025,iclr,False,NA
openai,bronze,2025,iclr,True,openai
shanghai artificial intelligence laboratory,bronze,2025,iclr,False,NA
temasek,bronze,2025,iclr,False,NA
two sigma,bronze,2025,iclr,False,NA
science partner journals,publishers,2025,iclr,False,NA
springer,publishers,2025,iclr,False,NA
translated,publishers,2025,iclr,False,NA
google research dei,champion,2025,iclr,True,alphabet
apple inc. dei,leader,2025,iclr,True,apple
https://archimedesai.gr/en/,supporters,2025,facct,False,NA
https://www.athenarc.gr/en/home,supporters,2025,facct,False,NA
/static/images/2025_archimedes.png,supporters,2025,facct,False,NA
/static/images/2025_athena.jpg,supporters,2025,facct,False,NA
https://aws.amazon.com/machine-learning/responsible-machine-learning/,sponsors,2025,facct,True,amazon
https://www.deepmind.com/,sponsors,2025,facct,True,alphabet
https://svcf.org/,sponsors,2025,facct,False,NA
/static/images/2025logo/amazon-logo.png,sponsors,2025,facct,True,amazon
/static/images/2025logo/google-deep-mind-logo.jpg,sponsors,2025,facct,True,alphabet
/static/images/2025logo/svcf-logo.png,sponsors,2025,facct,False,NA
https://ai.meta.com/research/,sponsors,2025,facct,True,meta
https://openai.com,sponsors,2025,facct,True,openai
https://www.schmidtsciences.org/,sponsors,2025,facct,False,NA
https://www.tiktok.com/safety/en/,sponsors,2025,facct,True,bytedance
https://www.microsoft.com/en-us/,sponsors,2025,facct,True,microsoft
/static/images/2025logo/meta_logo.png,sponsors,2025,facct,True,meta
/static/images/2025logo/openai-logo.png,sponsors,2025,facct,True,openai
/static/images/2025logo/schmidtsciences-logo.png,sponsors,2025,facct,False,NA
/static/images/2025logo/tiktok_primary_logo_black.png,sponsors,2025,facct,True,bytedance
/static/images/2025logo/microsoft.png,sponsors,2025,facct,True,microsoft
https://ai.sony/,sponsors,2025,facct,False,NA
https://rc-trust.ai/,sponsors,2025,facct,False,NA
/static/images/2025logo/sony_ai_logo.png,sponsors,2025,facct,False,NA
/static/images/2025logo/rcts.png,sponsors,2025,facct,False,NA
